Started.
Lapped. Interval was 0:00:00.639608 seconds.
Lapped. Interval was 0:00:00.662171 seconds.
Lapped. Interval was 0:00:00.770752 seconds.
Stopped. Total time was 0:00:07.763004 seconds.
Started.
Lapped. Interval was 0:00:00.780493 seconds.
Lapped. Interval was 0:00:00.923332 seconds.
Lapped. Interval was 0:00:00.758398 seconds.
Stopped. Total time was 0:00:03.910378 seconds.
Started.
Lapped. Interval was 0:00:01.359576 seconds.
Lapped. Interval was 0:00:00.562584 seconds.
Lapped. Interval was 0:00:04.188124 seconds.
Stopped. Total time was 0:00:07.282351 seconds.
Started.
Stopped. Total time was 0:00:01.515848 seconds.
Started.
Stopped. Total time was 0:00:22.209656 seconds.
Started.
Lapped. Interval was 0:00:00.437566 seconds.
Lapped. Interval was 0:00:00.203154 seconds.
Lapped. Interval was 0:00:00.531330 seconds.
Lapped. Interval was 0:00:00.203140 seconds.
Lapped. Interval was 0:00:00.171914 seconds.
Lapped. Interval was 0:00:00.187526 seconds.
Lapped. Interval was 0:00:00.156276 seconds.
Lapped. Interval was 0:00:00.156272 seconds.
Lapped. Interval was 0:00:00.140649 seconds.
Lapped. Interval was 0:00:00.187513 seconds.
Lapped. Interval was 0:00:00.093776 seconds.
Lapped. Interval was 0:00:00.109392 seconds.
Lapped. Interval was 0:00:00.109393 seconds.
Lapped. Interval was 0:00:00.093762 seconds.
Lapped. Interval was 0:00:00.125001 seconds.
Lapped. Interval was 0:00:00.093784 seconds.
Lapped. Interval was 0:00:00.109392 seconds.
Lapped. Interval was 0:00:00.281271 seconds.
Stopped. Total time was 0:00:05.938366 seconds.
